text,category,fraud,amount,text_clean
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction alert
Dinner at local restaurant,Dining,0,60.0,Dinner at local restaurant
Saved to savings account,Transfer,0,200.0,Saved to savingx account
Coffee at Starbucks,Dining,0,4.5,Coffee at Starbucks
Coffee at Starbucks,Dining,0,4.5,Coffee at Starbumks
Coffee at Starbucks,Dining,0,4.5,Coffie at Starbucks
Subscription cancelled,Subscription,0,9.99,Subscription cancelled
Received refund from merchant,Refund,0,45.0,Received refund from merchalt
Paid rent this month,Rent,0,1200.0,Paid rent this month
Received refund from merchant,Refund,0,45.0,Receieed refund from merchant
I transferred my salary,Transfer,0,1500.0,I transferred my salary
Paid rent this month,Rent,0,1200.0,Paid rent this month
Unexpected overdraft charge,BankFee,0,25.0,Unexpected overdraft chaqge
Paid rent this month,Rent,0,1200.0,Paid rent this month
Chargeback from bank,Fraud,1,120.0,Chargeback from bank
Paid rent this month,Rent,0,1200.0,Paid rent this month
Chargeback from bank,Fraud,1,120.0,Chargeback from zank
Paid rent this month,Rent,0,1200.0,Paid rent this month
Received refund from merchant,Refund,0,45.0,Received refund drom merchant
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction alert
Dinner at local restaurant,Dining,0,60.0,uinner at local restaurant
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction alert
Paid rent this month,Rent,0,1200.0,Paid rent this month
Chargeback from bank,Fraud,1,120.0,Chargeback from bafk
Chargeback from bank,Fraud,1,120.0,Chargeback from bank
Paid rent this month,Rent,0,1200.0,Paid rent this month
Fraudulent transaction alert,Fraud,1,300.0,Fjaudulent transaction alert
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transactlon alert
Unexpected overdraft charge,BankFee,0,25.0,Unevpected overdraft charge
Saved to savings account,Transfer,0,200.0,Saved to savings account
Chargeback from bank,Fraud,1,120.0,Chargeback frgm bank
Saved to savings account,Transfer,0,200.0,Saved to savings account
Coffee at Starbucks,Dining,0,4.5,Coffee at Starbucks
Saved to savings account,Transfer,0,200.0,Saved to savings account
Coffee at Starbucks,Dining,0,4.5,Coffee at Starbucks
Subscription cancelled,Subscription,0,9.99,Subscription cancelled
Unexpected overdraft charge,BankFee,0,25.0,Unexpected overdraft charle
Paid rent this month,Rent,0,1200.0,Paid rent this month
Chargeback from bank,Fraud,1,120.0,Chargeback from bank
Saved to savings account,Transfer,0,200.0,Saved to savings account
Subscription cancelled,Subscription,0,9.99,Subscription cancelled
Received refund from merchant,Refund,0,45.0,Received refund from merchant
Chargeback from bank,Fraud,1,120.0,Chargeback from bank
Received refund from merchant,Refund,0,45.0,Received refund from merchant
Dinner at local restaurant,Dining,0,60.0,Dinner at local restaurant
Dinner at local restaurant,Dining,0,60.0,Dinner at local restaurant
Saved to savings account,Transfer,0,200.0,Saved to savings account
Unexpected overdraft charge,BankFee,0,25.0,Unexpectedgoverdraft charge
Subscription cancelled,Subscription,0,9.99,Subscrbption cancelled
I transferred my salary,Transfer,0,1500.0,I transferred my salhry
Chargeback from bank,Fraud,1,120.0,Chargeback from bank
Chargeback from bank,Fraud,1,120.0,Chargeback from bank
Paid rent this month,Rent,0,1200.0,Paid rent this month
Coffee at Starbucks,Dining,0,4.5,Coffee at Starbucks
Received refund from merchant,Refund,0,45.0,Rekeived refund from merchant
Chargeback from bank,Fraud,1,120.0,Chargebacklfrom bank
Saved to savings account,Transfer,0,200.0,Saved to savings account
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction aqert
Paid rent this month,Rent,0,1200.0,Paid rent this month
Coffee at Starbucks,Dining,0,4.5,Coffee at Starbucks
Saved to savings account,Transfer,0,200.0,Saved to savings account
Coffee at Starbucks,Dining,0,4.5,Coffee at Stkrbucks
Chargeback from bank,Fraud,1,120.0,Chargeback from bank
Unexpected overdraft charge,BankFee,0,25.0,Unexpected overdraft charge
Dinner at local restaurant,Dining,0,60.0,Dinner ah local restaurant
Coffee at Starbucks,Dining,0,4.5,Coffee at Starbucks
Subscription cancelled,Subscription,0,9.99,Subscription cancelled
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction alrrt
Dinner at local restaurant,Dining,0,60.0,Dinner at local restaurant
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction alert
Subscription cancelled,Subscription,0,9.99,Subscription cancelled
Unexpected overdraft charge,BankFee,0,25.0,Unexpected overdraft charge
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction alert
Dinner at local restaurant,Dining,0,60.0,Dinser at local restaurant
I transferred my salary,Transfer,0,1500.0,I transferred my salary
Paid rent this month,Rent,0,1200.0,Paidsrent this month
Fraudulent transaction alert,Fraud,1,300.0,Fraudulent transaction alert
Saved to savings account,Transfer,0,200.0,Saved to savings account
Received refund from merchant,Refund,0,45.0,Received refund from merchant
Saved to savings account,Transfer,0,200.0,Saved to savings account
